customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
C00648,50,9,5194.25,1,3,2,132
C00649,12,8,9197.23,4,2,3,423
C00650,41,9,6044.0,1,3,2,132
C00651,5,7,5090.0,5,2,2,522
C00652,3,7,10293.0,5,2,4,524
C00653,36,9,6711.0,2,3,2,232
C00654,23,13,11329.84,2,4,4,244
C00655,5,13,11720.5,5,4,4,544
C00656,4,16,13281.55,5,5,4,554
C00657,25,11,7947.88,2,4,3,243
C00658,15,11,10546.36,3,4,4,344
C00659,19,14,14196.0,3,4,5,345
C00660,6,6,5991.0,5,1,2,512
C00661,10,8,8147.020000000001,4,2,3,423
C00662,37,13,8725.0,1,4,3,143
C00663,8,19,13206.6,4,5,4,454
C00664,13,13,11273.3,3,4,4,344
C00665,19,9,8561.5,3,3,3,333
C00666,5,9,6922.299999999999,5,3,3,533
C00667,23,6,6583.0,2,1,2,212
C00668,36,4,2033.03,2,1,1,211
C00669,78,6,6575.0,1,1,2,112
C00670,8,9,6964.0,4,3,3,433
C00671,8,13,11205.14,4,4,4,444
C00672,45,11,12600.0,1,4,4,144
C00673,10,18,18415.04,4,5,5,455
C00674,49,6,4150.0,1,1,1,111
C00675,38,12,12472.170000000002,1,4,4,144
C00676,23,9,6486.29,2,3,2,232
C00677,39,4,2994.0,1,1,1,111
C00678,48,7,5276.52,1,2,2,122
C00679,50,8,5897.25,1,2,2,122
C00680,17,8,7317.57,3,2,3,323
C00681,38,8,6080.0,1,2,2,122
C00682,7,9,6491.2,4,3,2,432
C00683,8,9,8662.55,4,3,3,433
C00684,21,19,15719.720000000001,2,5,5,255
C00685,108,3,1698.0,1,1,1,111
C00686,44,9,7197.3,1,3,3,133
C00687,13,7,4717.25,3,2,2,322
C00688,10,2,1152.0,4,1,1,411
C00689,3,3,1785.6599999999999,5,1,1,511
C00690,40,10,14095.15,1,3,5,135
C00691,24,8,10489.92,2,2,4,224
C00692,40,2,1525.0,1,1,1,111
C00693,4,6,3388.8,5,1,1,511
C00694,69,3,1924.5,1,1,1,111
C00695,8,6,3689.0,4,1,1,411
C00696,39,7,6396.0,1,2,2,122
C00697,27,17,20663.190000000002,2,5,5,255
C00698,10,9,8560.0,4,3,3,433
C00699,18,7,10099.45,3,2,4,324
C00700,37,4,3459.8,1,1,1,111
C00701,102,3,1561.79,1,1,1,111
C00702,68,12,12360.05,1,4,4,144
C00703,41,10,11035.0,1,3,4,134
C00704,8,8,6537.15,4,2,2,422
C00705,19,6,3722.0,3,1,1,311
C00706,23,8,6552.0,2,2,2,222
C00707,21,9,8457.25,2,3,3,233
C00708,14,11,9887.15,3,4,4,344
C00709,2,17,16373.0,5,5,5,555
C00710,8,6,4420.0,4,1,2,412
C00711,5,10,11435.720000000001,5,3,4,534
C00712,5,9,7712.52,5,3,3,533
C00713,10,15,24890.76000000001,4,5,5,455
C00714,22,8,9548.1,2,2,3,223
C00715,12,11,8026.73,4,4,3,443
C00716,18,11,13346.0,3,4,4,344
C00717,10,18,18147.0,4,5,5,455
C00718,35,15,9789.3,2,5,4,254
C00719,168,1,1497.0,1,1,1,111
C00720,29,2,1636.25,2,1,1,211
C00721,69,7,10479.75,1,2,4,124
C00722,9,6,7176.0,4,1,3,413
C00723,85,8,9143.8,1,2,3,123
C00724,9,9,8307.0,4,3,3,433
C00725,15,12,9055.0,3,4,3,343
C00726,36,6,6951.0,2,1,3,213
C00727,9,14,45182.76000000001,4,4,5,445
C00728,19,15,12214.02,3,5,4,354
C00729,4,12,9990.5,5,4,4,544
C00730,29,5,8358.0,2,1,3,213
C00731,12,8,14457.5,4,2,5,425
C00732,15,19,14495.7,3,5,5,355
C00733,17,7,7184.0,3,2,3,323
C00734,32,12,6562.6,2,4,2,242
C00735,19,8,7913.0,3,2,3,323
C00736,11,18,14442.6,4,5,5,455
C00737,15,6,3462.44,3,1,1,311
C00738,18,19,17439.66,3,5,5,355
C00739,61,12,37653.05000000002,1,4,5,145
C00740,15,6,3753.0,3,1,1,311
C00741,2,7,6119.1900000000005,5,2,2,522
C00742,17,5,7537.75,3,1,3,313
C00743,2,5,2941.6800000000003,5,1,1,511
C00744,13,9,7192.100000000001,3,3,3,333
C00745,6,5,4068.0,5,1,1,511
C00746,4,6,7914.0,5,1,3,513
C00747,8,7,3925.0,4,2,1,421
C00748,25,5,2818.0,2,1,1,211
C00749,10,6,7438.17,4,1,3,413
C00750,33,13,11896.02,2,4,4,244
C00751,7,15,7867.95,4,5,3,453
C00752,20,8,6391.0,3,2,2,322
C00753,55,13,12818.0,1,4,4,144
C00754,61,6,4837.0,1,1,2,112
C00755,16,4,2032.5,3,1,1,311
C00756,3,9,8974.7,5,3,3,533
C00757,3,9,5481.25,5,3,2,532
C00758,18,10,6337.0,3,3,2,332
C00759,26,6,4663.61,2,1,2,212
C00760,9,11,10203.5,4,4,4,444
C00761,23,7,8488.0,2,2,3,223
C00762,46,6,9265.48,1,1,3,113
C00763,13,7,8364.5,3,2,3,323
C00764,16,6,4146.6,3,1,1,311
C00765,30,14,10839.5,2,4,4,244
C00766,27,11,11030.45,2,4,4,244
C00767,24,3,3285.19,2,1,1,211
C00768,11,6,3913.25,4,1,1,411
C00769,9,8,8324.0,4,2,3,423
C00770,6,9,7938.0,5,3,3,533
C00771,2,6,10437.690000000002,5,1,4,514
C00772,34,4,2874.25,2,1,1,211
C00773,10,15,7785.0,4,5,3,453
C00774,15,6,3494.0,3,1,1,311
C00775,25,8,4870.0,2,2,2,222
C00776,5,15,24248.410000000003,5,5,5,555
C00777,35,11,8314.0,2,4,3,243
C00778,2,3,1634.8,5,1,1,511
C00779,21,9,11564.45,2,3,4,234
C00780,21,4,1848.08,2,1,1,211
C00781,67,2,3747.0,1,1,1,111
C00782,55,8,7530.0,1,2,3,123
C00783,53,7,11999.470000000001,1,2,4,124
C00784,38,4,1997.0,1,1,1,111
C00785,25,14,13341.1,2,4,4,244
C00786,30,12,14477.940000000002,2,4,5,245
C00787,34,8,5743.67,2,2,2,222
C00788,2,13,11849.91,5,4,4,544
C00789,19,11,11051.25,3,4,4,344
C00790,21,6,9697.9,2,1,3,213
C00791,9,6,5550.0,4,1,2,412
C00792,54,7,8291.68,1,2,3,123
C00793,12,11,25864.290000000008,4,4,5,445
C00794,5,15,16465.47,5,5,5,555
C00795,16,7,21595.23000000001,3,2,5,325
C00796,30,3,2167.0,2,1,1,211
C00797,10,12,7861.5,4,4,3,443
C00798,9,13,11948.0,4,4,4,444
C00799,18,15,10339.0,3,5,4,354
C00800,3,12,12264.1,5,4,4,544
C00801,10,14,19494.75,4,4,5,445
C00802,8,13,11165.0,4,4,4,444
C00803,21,2,2698.0,2,1,1,211
C00804,14,13,19474.74,3,4,5,345
C00805,30,9,14457.1,2,3,5,235
C00806,6,12,9250.0,5,4,3,543
C00807,76,8,6120.2,1,2,2,122
C00808,16,8,12013.0,3,2,4,324
C00809,8,11,9278.0,4,4,3,443
C00810,15,8,6241.0,3,2,2,322
C00811,25,14,11766.0,2,4,4,244
C00812,25,13,14603.849999999999,2,4,5,245
C00813,48,10,8802.5,1,3,3,133
C00814,2,7,4226.04,5,2,1,521
C00815,4,15,14151.570000000002,5,5,5,555
C00816,7,9,10546.3,4,3,4,434
C00817,4,12,12836.22,5,4,4,544
C00818,2,13,14336.6,5,4,5,545
C00819,3,13,17781.640000000003,5,4,5,545
C00820,5,7,4680.0,5,2,2,522
C00821,13,6,10883.0,3,1,4,314
C00822,16,10,5725.25,3,3,2,332
C00823,8,14,13497.85,4,4,4,444
C00824,44,3,3743.1099999999997,1,1,1,111
C00825,12,7,6566.75,4,2,2,422
C00826,15,7,15565.0,3,2,5,325
C00827,5,7,5723.05,5,2,2,522
C00828,4,5,6193.0,5,1,2,512
C00829,2,6,5277.0,5,1,2,512
C00830,25,16,15399.87,2,5,5,255
C00831,32,4,3242.0,2,1,1,211
C00832,6,17,23423.8,5,5,5,555
C00833,89,3,2017.0,1,1,1,111
C00834,11,12,9695.0,4,4,3,443
C00835,13,9,12020.190000000002,3,3,4,334
C00836,4,7,4504.1,5,2,2,522
C00837,18,14,17848.410000000003,3,4,5,345
C00838,42,5,5030.5700000000015,1,1,2,112
C00839,15,10,6524.0,3,3,2,332
C00840,8,15,15710.1,4,5,5,455
C00841,3,14,15395.5,5,4,5,545
C00842,25,13,20404.0,2,4,5,245
C00843,7,10,8137.79,4,3,3,433
C00844,9,4,2420.0,4,1,1,411
C00845,16,8,6587.5,3,2,2,322
C00846,19,8,5669.0,3,2,2,322
C00847,3,18,18940.97,5,5,5,555
C00848,6,15,12068.1,5,5,4,554
C00849,8,12,9604.48,4,4,3,443
C00850,3,11,5854.0,5,4,2,542
C00851,42,7,5846.76,1,2,2,122
C00852,90,2,779.0,1,1,1,111
C00853,39,12,17861.5,1,4,5,145
C00854,5,8,7172.0,5,2,3,523
C00855,29,9,7576.2,2,3,3,233
C00856,19,8,12705.710000000005,3,2,4,324
C00857,121,3,3790.0,1,1,1,111
C00858,21,11,13760.3,2,4,4,244
C00859,17,14,13514.670000000002,3,4,4,344
C00860,7,5,3121.0,4,1,1,411
C00861,2,13,9671.970000000001,5,4,3,543
C00862,11,8,10557.440000000002,4,2,4,424
C00863,13,9,7320.5,3,3,3,333
C00864,70,4,6223.5,1,1,2,112
C00865,2,14,10509.02,5,4,4,544
C00866,6,16,16671.8,5,5,5,555
C00867,7,12,11874.93,4,4,4,444
C00868,94,2,1800.0,1,1,1,111
C00869,85,3,2373.0,1,1,1,111
C00870,6,10,8709.0,5,3,3,533
C00871,113,2,3167.470000000001,1,1,1,111
C00872,9,6,6357.25,4,1,2,412
C00873,12,17,12801.85,4,5,4,454
C00874,26,2,1240.0,2,1,1,211
C00875,36,6,2896.0,2,1,1,211
C00876,5,15,12492.5,5,5,4,554
C00877,37,17,12531.34,1,5,4,154
C00878,6,9,9211.5,5,3,3,533
C00879,8,16,13098.1,4,5,4,454
C00880,32,5,4183.49,2,1,1,211
C00881,14,8,6281.35,3,2,2,322
C00882,7,14,11154.25,4,4,4,444
C00883,34,7,3501.0,2,2,1,221
C00884,24,6,3707.0,2,1,1,211
C00885,20,14,13178.029999999999,3,4,4,344
C00886,6,16,13979.01,5,5,4,554
C00887,3,17,16828.190000000002,5,5,5,555
C00888,2,5,4531.0,5,1,2,512
C00889,21,11,9036.78,2,4,3,243
C00890,6,15,12364.87,5,5,4,554
C00891,2,17,21071.43,5,5,5,555
C00892,6,11,15030.0,5,4,5,545
C00893,8,8,4980.0,4,2,2,422
C00894,14,6,5981.0,3,1,2,312
C00895,38,6,3635.48,1,1,1,111
C00896,25,15,15483.630000000001,2,5,5,255
C00897,43,6,3667.83,1,1,1,111
C00898,13,13,14481.5,3,4,5,345
C00899,32,7,8089.0,2,2,3,223
C00900,27,8,4104.0,2,2,1,221
C00901,18,15,13531.16,3,5,4,354
C00902,48,8,4847.5,1,2,2,122
C00903,9,6,3553.0,4,1,1,411
C00904,26,19,22397.940000000002,2,5,5,255
C00905,26,9,7075.3,2,3,3,233
C00906,43,3,3657.470000000001,1,1,1,111
C00907,13,7,4232.0,3,2,1,321
C00908,20,9,10277.470000000001,3,3,4,334
C00909,18,11,10023.0,3,4,4,344
C00910,7,13,8393.42,4,4,3,443
C00911,28,7,4410.15,2,2,2,222
C00912,17,3,1829.05,3,1,1,311
C00913,20,14,15266.9,3,4,5,345
C00914,18,4,3003.0,3,1,1,311
C00915,14,17,10565.25,3,5,4,354
C00916,8,13,17208.620000000003,4,4,5,445
C00917,12,6,4645.8,4,1,2,412
C00918,32,6,4401.0,2,1,1,211
C00919,10,8,6913.0,4,2,3,423
C00920,109,2,1339.15,1,1,1,111
C00921,31,4,3591.5,2,1,1,211
C00922,5,6,3812.2,5,1,1,511
C00923,68,2,1466.0,1,1,1,111
C00924,38,10,5450.0,1,3,2,132
C00925,7,6,5207.0,4,1,2,412
C00926,6,13,9685.95,5,4,3,543
C00927,16,8,10596.65,3,2,4,324
C00928,30,9,6874.5,2,3,2,232
C00929,4,13,7623.0,5,4,3,543
C00930,40,11,10604.75,1,4,4,144
C00931,20,13,15830.940000000002,3,4,5,345
C00932,4,19,20831.230000000003,5,5,5,555
C00933,23,16,16876.06,2,5,5,255
C00934,12,5,3767.25,4,1,1,411
C00935,6,2,2957.0,5,1,1,511
C00936,34,6,5869.8,2,1,2,212
C00937,8,17,15050.5,4,5,5,455
C00938,12,10,7415.3,4,3,3,433
C00939,31,6,4589.53,2,1,2,212
C00940,3,18,18339.6,5,5,5,555
C00941,36,2,2069.0,2,1,1,211
C00942,2,19,21920.97,5,5,5,555
C00943,7,9,4881.95,4,3,2,432
C00944,8,2,1345.0,4,1,1,411
C00945,7,9,9484.0,4,3,3,433
C00946,47,6,5550.0,1,1,2,112
C00947,10,15,11712.0,4,5,4,454
C00948,18,4,3111.75,3,1,1,311
C00949,6,19,15369.4,5,5,5,555
C00950,8,12,16286.38,4,4,5,445
C00951,22,16,13381.11,2,5,4,254
C00952,2,15,21801.0,5,5,5,555
C00953,13,9,5931.0,3,3,2,332
C00954,16,7,3500.1,3,2,1,321
C00955,10,3,1571.1,4,1,1,411
C00956,7,4,1946.1,4,1,1,411
C00957,2,9,8467.2,5,3,3,533
C00958,18,14,17470.22,3,4,5,345
C00959,4,3,3547.5,5,1,1,511
C00960,2,11,16993.47,5,4,5,545
C00961,11,11,12224.070000000002,4,4,4,444
C00962,28,4,2769.25,2,1,1,211
C00963,17,11,17644.880000000005,3,4,5,345
C00964,7,8,6053.53,4,2,2,422
C00965,3,12,8139.25,5,4,3,543
C00966,6,11,14924.160000000003,5,4,5,545
C00967,3,15,14395.8,5,5,5,555
C00968,11,9,8014.3,4,3,3,433
C00969,78,5,3748.5,1,1,1,111
C00970,2,19,17460.7,5,5,5,555
C00971,42,2,2697.0,1,1,1,111
C00972,3,8,5737.16,5,2,2,522
C00973,9,17,16907.95,4,5,5,455
C00974,21,6,3782.25,2,1,1,211
C00975,30,14,9865.08,2,4,4,244
C00976,2,7,9143.92,5,2,3,523
C00977,20,6,8431.0,3,1,3,313
C00978,10,5,2894.0,4,1,1,411
C00979,2,14,18232.6,5,4,5,545
C00980,10,8,7904.3,4,2,3,423
C00981,8,11,15256.5,4,4,5,445
C00982,6,10,8399.92,5,3,3,533
C00983,100,2,3179.470000000001,1,1,1,111
C00984,13,11,12004.240000000002,3,4,4,344
C00985,5,7,6177.5,5,2,2,522
C00986,10,12,14967.5,4,4,5,445
C00987,41,9,6758.45,1,3,2,132
C00988,3,17,21114.490000000005,5,5,5,555
C00989,92,2,1480.7,1,1,1,111
C00990,15,16,22483.320000000003,3,5,5,355
C00991,84,2,1687.3,1,1,1,111
C00992,26,12,11298.0,2,4,4,244
C00993,26,4,1575.0,2,1,1,211
C00994,36,18,18028.41,2,5,5,255
C00995,19,9,6971.48,3,3,3,333
C00996,54,6,7917.470000000001,1,1,3,113
C00997,54,8,18696.290000000008,1,2,5,125
C00998,70,2,3890.0,1,1,1,111
C00999,19,9,5370.16,3,3,2,332
C01000,44,8,9465.5,1,2,3,123
C01001,25,5,4079.0,2,1,1,211
C01002,21,7,5475.0,2,2,2,222
C01003,145,3,2118.0,1,1,1,111
C01004,10,12,15996.620000000004,4,4,5,445
C01005,3,13,13136.470000000001,5,4,4,544
C01006,8,6,8361.0,4,1,3,413
C01007,17,7,4767.0,3,2,2,322
C01008,41,3,2780.0,1,1,1,111
C01009,20,14,20498.0,3,4,5,345
C01010,22,5,3572.5,2,1,1,211
C01011,12,7,5230.0,4,2,2,422
C01012,32,8,10854.5,2,2,4,224
C01013,2,12,19333.900000000005,5,4,5,545
C01014,23,8,8469.670000000002,2,2,3,223
C01015,88,4,3647.0,1,1,1,111
C01016,9,16,18011.030000000002,4,5,5,455
C01017,10,13,13713.92,4,4,4,444
C01018,10,13,10122.1,4,4,4,444
C01019,58,6,6155.4,1,1,2,112
C01020,19,8,5643.470000000001,3,2,2,322
C01021,19,13,10471.8,3,4,4,344
C01022,46,6,5304.25,1,1,2,112
C01023,22,4,3879.0,2,1,1,211
C01024,14,12,10783.470000000001,3,4,4,344
C01025,2,11,13802.0,5,4,4,544
C01026,8,5,3339.0,4,1,1,411
C01027,21,13,10873.9,2,4,4,244
C01028,7,8,4813.0,4,2,2,422
C01029,81,7,4808.0,1,2,2,122
C01030,32,10,6972.220000000001,2,3,3,233
C01031,21,12,6086.0,2,4,2,242
C01032,6,12,11140.01,5,4,4,544
C01033,8,19,27653.15,4,5,5,455
C01034,13,2,2194.0,3,1,1,311
C01035,2,16,12094.12,5,5,4,554
C01036,11,15,25469.47,4,5,5,455
C01037,8,7,11216.380000000001,4,2,4,424
C01038,28,6,2896.0,2,1,1,211
C01039,4,8,5525.2,5,2,2,522
C01040,16,8,6494.0,3,2,2,322
C01041,2,13,10380.0,5,4,4,544
C01042,86,3,3601.25,1,1,1,111
C01043,7,19,23692.35,4,5,5,455
C01044,5,18,14096.7,5,5,5,555
C01045,16,10,10149.0,3,3,4,334
C01046,37,4,2954.05,1,1,1,111
C01047,2,6,5750.0,5,1,2,512
C01048,13,17,16017.440000000002,3,5,5,355
C01049,42,14,12527.75,1,4,4,144
C01050,20,18,14754.85,3,5,5,355
C01051,128,2,2526.0,1,1,1,111
C01052,69,2,1188.0,1,1,1,111
C01053,15,8,6008.5,3,2,2,322
C01054,5,13,13180.22,5,4,4,544
C01055,2,11,13164.470000000001,5,4,4,544
C01056,7,9,6000.0,4,3,2,432
C01057,7,9,8344.0,4,3,3,433
C01058,23,14,10361.4,2,4,4,244
C01059,4,9,11169.4,5,3,4,534
C01060,6,8,9826.0,5,2,4,524
C01061,7,5,3083.0,4,1,1,411
C01062,34,5,2891.0,2,1,1,211
C01063,30,11,13118.62,2,4,4,244
C01064,8,13,16809.480000000003,4,4,5,445
C01065,156,2,2573.35,1,1,1,111
C01066,2,6,3610.3,5,1,1,511
C01067,14,7,16939.0,3,2,5,325
C01068,11,17,15658.5,4,5,5,455
C01069,26,9,6764.400000000001,2,3,2,232
C01070,32,9,5981.0,2,3,2,232
C01071,3,15,14878.6,5,5,5,555
C01072,20,9,9247.7,3,3,3,333
C01073,20,6,4450.0,3,1,2,312
C01074,26,7,6646.0,2,2,2,222
C01075,22,10,10100.0,2,3,4,234
C01076,36,11,11486.14,2,4,4,244
C01077,19,14,19326.010000000002,3,4,5,345
C01078,12,13,11172.26,4,4,4,444
C01079,4,11,7473.35,5,4,3,543
C01080,26,9,6993.0,2,3,3,233
C01081,3,9,6323.0,5,3,2,532
C01082,23,8,6462.75,2,2,2,222
C01083,8,12,10397.16,4,4,4,444
C01084,23,13,10237.21,2,4,4,244
C01085,104,4,3629.0,1,1,1,111
C01086,51,9,7848.36,1,3,3,133
C01087,2,11,12251.74,5,4,4,544
C01088,8,5,6065.0,4,1,2,412
C01089,10,16,13731.0,4,5,4,454
C01090,22,6,7114.41,2,1,3,213
C01091,7,12,10036.65,4,4,4,444
C01092,8,18,22680.9,4,5,5,455
C01093,31,8,7197.5,2,2,3,223
C01094,3,15,22188.820000000007,5,5,5,555
C01095,6,6,6546.0,5,1,2,512
C01096,7,8,10400.320000000002,4,2,4,424
C01097,21,19,22081.87,2,5,5,255
C01098,5,19,18121.82,5,5,5,555
C01099,19,9,6789.470000000001,3,3,2,332
C01100,3,11,19388.0,5,4,5,545
C01101,4,18,18813.810000000005,5,5,5,555
C01102,21,16,13727.820000000002,2,5,4,254
C01103,17,12,9317.25,3,4,3,343
C01104,3,5,8605.0,5,1,3,513
C01105,24,11,17118.74,2,4,5,245
C01106,6,13,8554.48,5,4,3,543
C01107,16,8,6081.0,3,2,2,322
C01108,22,12,17324.47,2,4,5,245
C01109,142,5,2157.0,1,1,1,111
C01110,6,8,6628.0,5,2,2,522
C01111,12,15,18546.85,4,5,5,455
C01112,3,19,20554.7,5,5,5,555
C01113,8,15,45639.61,4,5,5,455
C01114,3,14,30283.940000000002,5,4,5,545
C01115,47,11,10513.0,1,4,4,144
C01116,21,5,3967.75,2,1,1,211
C01117,6,14,13501.560000000001,5,4,4,544
C01118,37,9,5645.0,1,3,2,132
C01119,15,5,7945.0,3,1,3,313
C01120,4,8,18610.350000000006,5,2,5,525
C01121,19,5,2235.0,3,1,1,311
C01122,60,3,1686.5,1,1,1,111
C01123,6,11,9689.0,5,4,3,543
C01124,46,8,12601.25,1,2,4,124
C01125,15,12,11709.470000000001,3,4,4,344
C01126,2,13,13109.79,5,4,4,544
C01127,5,3,3437.470000000001,5,1,1,511
C01128,12,8,8821.0,4,2,3,423
C01129,17,15,12020.0,3,5,4,354
C01130,8,12,6680.0,4,4,2,442
C01131,5,13,12486.320000000002,5,4,4,544
C01132,28,11,9991.5,2,4,4,244
C01133,8,16,15866.5,4,5,5,455
C01134,69,2,1136.0,1,1,1,111
C01135,43,8,6975.0,1,2,3,123
C01136,42,4,4065.0,1,1,1,111
C01137,22,10,6993.25,2,3,3,233
C01138,14,7,5524.28,3,2,2,322
C01139,7,19,16671.68,4,5,5,455
C01140,31,3,2364.0,2,1,1,211
C01141,12,7,4175.34,4,2,1,421
C01142,21,11,12681.65,2,4,4,244
C01143,46,5,6843.5,1,1,2,112
C01144,30,4,4351.25,2,1,1,211
C01145,7,9,8989.65,4,3,3,433
C01146,81,3,2515.0,1,1,1,111
C01147,31,11,7835.0,2,4,3,243
C01148,40,4,3492.0,1,1,1,111
C01149,23,8,7928.85,2,2,3,223
C01150,17,8,7375.5,3,2,3,323
C01151,6,16,18587.54,5,5,5,555
C01152,12,5,2929.0,4,1,1,411
C01153,4,9,7187.25,5,3,3,533
C01154,71,2,1807.0,1,1,1,111
C01155,18,10,11578.25,3,3,4,334
C01156,4,13,11406.95,5,4,4,544
C01157,13,12,9638.800000000001,3,4,3,343
C01158,11,15,9440.0,4,5,3,453
C01159,50,5,3698.8,1,1,1,111
C01160,24,9,5393.6,2,3,2,232
C01161,60,7,6192.0,1,2,2,122
C01162,29,10,9268.03,2,3,3,233
C01163,2,8,4653.3,5,2,2,522
C01164,5,12,8820.93,5,4,3,543
C01165,14,6,8665.5,3,1,3,313
C01166,3,2,839.0,5,1,1,511
C01167,25,6,6151.0,2,1,2,212
C01168,13,17,13847.44,3,5,4,354
C01169,57,7,5392.0,1,2,2,122
C01170,29,7,9139.25,2,2,3,223
C01171,36,6,4471.5,2,1,2,212
C01172,11,8,3791.0,4,2,1,421
C01173,113,5,6126.3,1,1,2,112
C01174,5,14,11793.86,5,4,4,544
C01175,87,5,5891.0,1,1,2,112
C01176,53,3,2400.0,1,1,1,111
C01177,4,11,11034.82,5,4,4,544
C01178,14,9,18002.820000000007,3,3,5,335
C01179,6,9,7128.0,5,3,3,533
C01180,34,6,3854.16,2,1,1,211
C01181,4,19,27642.960000000003,5,5,5,555
C01182,9,7,4090.5,4,2,1,421
C01183,7,6,5203.2,4,1,2,412
C01184,16,8,9775.9,3,2,4,324
C01185,11,8,4611.34,4,2,2,422
C01186,11,11,13251.57,4,4,4,444
C01187,102,4,2280.0,1,1,1,111
C01188,12,11,12516.170000000002,4,4,4,444
C01189,43,8,7352.5,1,2,3,123
C01190,6,16,17177.4,5,5,5,555
C01191,42,10,10788.470000000001,1,3,4,134
C01192,2,9,7839.889999999999,5,3,3,533
C01193,27,5,5019.53,2,1,2,212
C01194,81,3,3048.4,1,1,1,111
C01195,42,4,3267.0,1,1,1,111
C01196,47,18,21318.47,1,5,5,155
C01197,4,14,9205.26,5,4,3,543
C01198,12,10,9568.9,4,3,3,433
C01199,12,9,5841.0,4,3,2,432
C01200,17,11,16401.0,3,4,5,345
C01201,27,17,19820.900000000005,2,5,5,255
C01202,14,9,7102.2,3,3,3,333
C01203,16,9,9139.18,3,3,3,333
C01204,30,7,15638.080000000005,2,2,5,225
C01205,95,6,13498.410000000003,1,1,4,114
C01206,12,17,14555.45,4,5,5,455
C01207,18,10,10366.570000000002,3,3,4,334
C01208,95,2,1598.0,1,1,1,111
C01209,33,11,12665.0,2,4,4,244
C01210,36,9,5384.0,2,3,2,232
C01211,79,6,3161.58,1,1,1,111
C01212,6,8,7794.0,5,2,3,523
C01213,7,3,1458.35,4,1,1,411
C01214,3,12,14850.25,5,4,5,545
C01215,10,15,12533.2,4,5,4,454
C01216,22,7,5890.3,2,2,2,222
C01217,39,3,2862.9,1,1,1,111
C01218,4,14,8575.39,5,4,3,543
C01219,21,6,5067.0,2,1,2,212
C01220,2,8,5916.0,5,2,2,522
C01221,6,7,6725.0,5,2,2,522
C01222,7,13,7136.0,4,4,3,443
C01223,14,10,8958.0,3,3,3,333
C01224,29,8,9626.0,2,2,3,223
C01225,28,7,4271.3,2,2,1,221
C01226,24,7,3554.0,2,2,1,221
C01227,12,14,15642.81,4,4,5,445
C01228,4,18,15455.55,5,5,5,555
C01229,20,9,5544.0,3,3,2,332
C01230,11,13,8999.57,4,4,3,443
C01231,39,14,9785.0,1,4,4,144
C01232,10,11,9398.9,4,4,3,443
C01233,10,13,10022.77,4,4,4,444
C01234,3,9,8686.449999999999,5,3,3,533
C01235,55,6,4036.5,1,1,1,111
C01236,30,12,18640.0,2,4,5,245
C01237,5,9,10371.0,5,3,4,534
C01238,4,14,12764.34,5,4,4,544
C01239,12,9,13474.0,4,3,4,434
C01240,82,6,4217.5,1,1,1,111
C01241,125,2,898.75,1,1,1,111
C01242,20,6,5315.0,3,1,2,312
C01243,5,14,7523.5,5,4,3,543
C01244,4,19,17311.2,5,5,5,555
C01245,15,7,10040.0,3,2,4,324
C01246,33,12,12912.0,2,4,4,244
C01247,4,18,17066.07,5,5,5,555
C01248,8,18,17000.99,4,5,5,455
C01249,36,4,4098.26,2,1,1,211
C01250,5,12,6512.0,5,4,2,542
C01251,7,9,5794.68,4,3,2,432
C01252,21,10,10265.9,2,3,4,234
C01253,22,15,12370.0,2,5,4,254
C01254,13,6,8047.0,3,1,3,313
C01255,2,16,14551.05,5,5,5,555
C01256,35,13,11841.0,2,4,4,244
C01257,16,6,5342.0,3,1,2,312
C01258,3,9,10141.9,5,3,4,534
C01259,2,14,9433.5,5,4,3,543
C01260,19,14,9240.0,3,4,3,343
C01261,24,8,7645.06,2,2,3,223
C01262,25,6,5917.65,2,1,2,212
C01263,20,15,14340.05,3,5,5,355
C01264,27,11,15595.86,2,4,5,245
C01265,15,7,5930.0,3,2,2,322
C01266,27,4,3820.5,2,1,1,211
C01267,7,10,13893.04,4,3,4,434
C01268,159,2,1857.0,1,1,1,111
C01269,3,9,17731.350000000006,5,3,5,535
C01270,4,9,6381.8,5,3,2,532
C01271,6,14,14911.25,5,4,5,545
C01272,5,19,27575.920000000006,5,5,5,555
C01273,13,12,8557.0,3,4,3,343
C01274,27,15,10085.710000000001,2,5,4,254
C01275,21,4,2148.6,2,1,1,211
C01276,3,11,8796.0,5,4,3,543
C01277,54,6,5306.05,1,1,2,112
C01278,29,5,2701.3,2,1,1,211
C01279,78,2,1160.0,1,1,1,111
C01280,33,10,5507.4,2,3,2,232
C01281,79,5,5564.6,1,1,2,112
C01282,5,12,14386.85,5,4,5,545
C01283,9,10,8446.0,4,3,3,433
C01284,3,10,8432.0,5,3,3,533
C01285,6,7,8512.6,5,2,3,523
C01286,18,12,14145.0,3,4,5,345
C01287,2,9,6237.360000000001,5,3,2,532
C01288,9,9,8744.75,4,3,3,433
C01289,34,14,15368.540000000003,2,4,5,245
C01290,3,2,891.0,5,1,1,511
C01291,29,6,9300.0,2,1,3,213
C01292,9,7,7212.0,4,2,3,423
C01293,43,9,13975.3,1,3,4,134
C01294,24,10,14660.820000000002,2,3,5,235
C01295,16,7,3629.2,3,2,1,321
C01296,23,7,5399.8,2,2,2,222
C01297,15,6,3363.36,3,1,1,311
C01298,3,13,10408.49,5,4,4,544
