customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Segment_Name
C09437,3,18,13441.720000000005,5,5,5,555,2,Standard (MHH)
C09438,53,10,4545.78,1,3,4,134,1,Standard (MMM)
C09439,53,5,1320.64,1,1,1,111,0,Hibernating
C09440,19,9,1134.82,3,3,1,331,1,Standard (MMM)
C09441,25,15,5570.65,2,5,5,255,2,Standard (MHH)
C09442,20,9,871.28,3,3,1,331,1,Standard (MMM)
C09443,26,17,4363.93,2,5,4,254,2,Standard (MHH)
C09444,15,9,2413.0,3,3,2,332,1,Standard (MMM)
C09445,136,2,923.51,1,1,1,111,0,Hibernating
C09446,28,8,3317.84,2,2,3,223,1,Standard (MMM)
C09447,7,8,5048.08,4,2,4,424,1,Standard (MMM)
C09448,30,10,5378.75,2,3,4,234,2,Standard (MHH)
C09449,21,5,1843.75,2,1,2,212,1,Standard (MMM)
C09450,9,11,3905.0,4,4,4,444,1,Standard (MMM)
C09451,13,11,4280.93,3,4,4,344,2,Standard (MHH)
C09452,21,4,1389.38,2,1,1,211,1,Standard (MMM)
C09453,4,11,3876.6,5,4,4,544,1,Standard (MMM)
C09454,31,11,3122.5,2,4,3,243,1,Standard (MMM)
C09455,14,15,5119.45,3,5,4,354,2,Standard (MHH)
C09456,18,8,2619.0,3,2,3,323,1,Standard (MMM)
C09457,19,4,629.0,3,1,1,311,1,Standard (MMM)
C09458,26,15,8185.4,2,5,5,255,2,Standard (MHH)
C09459,12,12,5045.51,4,4,4,444,2,Standard (MHH)
C09460,43,6,4440.78,1,1,4,114,1,Standard (MMM)
C09461,14,10,8665.869999999999,3,3,5,335,2,Standard (MHH)
C09462,5,8,3253.61,5,2,3,523,1,Standard (MMM)
C09463,5,12,4080.3,5,4,4,544,2,Standard (MHH)
C09464,8,12,4312.18,4,4,4,444,2,Standard (MHH)
C09465,17,12,6422.12,3,4,5,345,2,Standard (MHH)
C09466,5,17,5153.24,5,5,4,554,2,Standard (MHH)
C09467,12,14,3957.02,4,4,4,444,2,Standard (MHH)
C09468,31,9,1381.43,2,3,1,231,1,Standard (MMM)
C09469,3,8,1698.1,5,2,2,522,1,Standard (MMM)
C09470,9,14,8124.38,4,4,5,445,2,Standard (MHH)
C09471,5,7,1201.3,5,2,1,521,1,Standard (MMM)
C09472,44,3,1207.0,1,1,1,111,0,Hibernating
C09473,14,18,8853.060000000003,3,5,5,355,2,Standard (MHH)
C09474,32,10,1564.06,2,3,2,232,1,Standard (MMM)
C09475,6,15,4086.3,5,5,4,554,2,Standard (MHH)
C09476,7,19,9035.44,4,5,5,455,2,Standard (MHH)
C09477,73,9,6311.9400000000005,1,3,5,135,0,Hibernating
C09478,49,4,4545.4,1,1,4,114,0,Hibernating
C09479,48,4,1124.0,1,1,1,111,0,Hibernating
C09480,5,7,1566.5,5,2,2,522,1,Standard (MMM)
C09481,14,7,663.0,3,2,1,321,1,Standard (MMM)
C09482,8,15,6267.34,4,5,5,455,2,Standard (MHH)
C09483,18,9,2994.5,3,3,3,333,1,Standard (MMM)
C09484,8,17,3513.65,4,5,3,453,2,Standard (MHH)
C09485,49,10,4163.0,1,3,4,134,1,Standard (MMM)
C09486,3,13,5013.25,5,4,4,544,2,Standard (MHH)
C09487,3,17,7762.36,5,5,5,555,2,Standard (MHH)
C09488,4,15,5995.6,5,5,5,555,2,Standard (MHH)
C09489,10,13,10520.25,4,4,5,445,2,Standard (MHH)
C09490,14,14,2309.09,3,4,2,342,1,Standard (MMM)
C09491,94,8,3424.9,1,2,3,123,0,Hibernating
C09492,19,3,235.5,3,1,1,311,1,Standard (MMM)
C09493,2,12,5781.14,5,4,5,545,2,Standard (MHH)
C09494,4,12,4930.65,5,4,4,544,2,Standard (MHH)
C09495,49,4,1196.72,1,1,1,111,0,Hibernating
C09496,5,14,7974.0,5,4,5,545,2,Standard (MHH)
C09497,4,8,4672.39,5,2,4,524,1,Standard (MMM)
C09498,31,9,3015.98,2,3,3,233,1,Standard (MMM)
C09499,3,17,5742.33,5,5,5,555,2,Standard (MHH)
C09500,91,5,3223.5,1,1,3,113,0,Hibernating
C09501,63,7,2466.85,1,2,2,122,0,Hibernating
C09502,11,4,1067.37,4,1,1,411,1,Standard (MMM)
C09503,3,12,5372.15,5,4,4,544,2,Standard (MHH)
C09504,27,6,4441.5,2,1,4,214,1,Standard (MMM)
C09505,103,1,622.39,1,1,1,111,0,Hibernating
C09506,7,10,3010.42,4,3,3,433,1,Standard (MMM)
C09507,39,9,6702.200000000001,1,3,5,135,2,Standard (MHH)
C09508,7,6,3265.05,4,1,3,413,1,Standard (MMM)
C09509,23,9,2232.45,2,3,2,232,1,Standard (MMM)
C09510,44,11,3467.25,1,4,3,143,1,Standard (MMM)
C09511,22,4,364.6,2,1,1,211,1,Standard (MMM)
C09512,18,15,4702.42,3,5,4,354,2,Standard (MHH)
C09513,40,7,3611.0,1,2,3,123,1,Standard (MMM)
C09514,83,5,1430.0,1,1,1,111,0,Hibernating
C09515,24,6,1422.1,2,1,1,211,1,Standard (MMM)
C09516,2,8,2686.6,5,2,3,523,1,Standard (MMM)
C09517,17,9,1184.0,3,3,1,331,1,Standard (MMM)
C09518,9,8,2333.0,4,2,2,422,1,Standard (MMM)
C09519,33,8,2985.0,2,2,3,223,1,Standard (MMM)
C09520,17,10,2948.75,3,3,3,333,1,Standard (MMM)
C09521,14,9,2143.63,3,3,2,332,1,Standard (MMM)
C09522,99,4,678.0,1,1,1,111,0,Hibernating
C09523,19,11,5769.0,3,4,5,345,2,Standard (MHH)
C09524,11,11,4360.0,4,4,4,444,2,Standard (MHH)
C09525,37,5,1213.0,1,1,1,111,1,Standard (MMM)
C09526,3,10,2639.06,5,3,3,533,1,Standard (MMM)
C09527,3,15,6913.0,5,5,5,555,2,Standard (MHH)
C09528,6,11,5923.0,5,4,5,545,2,Standard (MHH)
C09529,16,6,2379.5,3,1,2,312,1,Standard (MMM)
C09530,16,16,7716.8,3,5,5,355,2,Standard (MHH)
C09531,22,11,4248.09,2,4,4,244,2,Standard (MHH)
C09532,16,19,8098.42,3,5,5,355,2,Standard (MHH)
C09533,4,13,9253.940000000002,5,4,5,545,2,Standard (MHH)
C09534,3,6,2302.56,5,1,2,512,1,Standard (MMM)
C09535,8,9,3326.12,4,3,3,433,1,Standard (MMM)
C09536,64,5,724.48,1,1,1,111,0,Hibernating
C09537,10,14,3573.2200000000003,4,4,3,443,2,Standard (MHH)
C09538,9,15,6820.0,4,5,5,455,2,Standard (MHH)
C09539,3,16,5339.45,5,5,4,554,2,Standard (MHH)
C09540,3,2,470.0,5,1,1,511,1,Standard (MMM)
C09541,31,13,6807.5,2,4,5,245,2,Standard (MHH)
C09542,37,7,3813.75,1,2,4,124,1,Standard (MMM)
C09543,27,2,324.0,2,1,1,211,1,Standard (MMM)
C09544,19,4,1741.68,3,1,2,312,1,Standard (MMM)
C09545,18,17,4906.73,3,5,4,354,2,Standard (MHH)
C09546,26,12,8405.94,2,4,5,245,2,Standard (MHH)
C09547,34,10,1418.7,2,3,1,231,1,Standard (MMM)
C09548,2,9,3206.7,5,3,3,533,1,Standard (MMM)
C09549,36,12,4571.75,1,4,4,144,2,Standard (MHH)
C09550,3,14,10906.0,5,4,5,545,2,Standard (MHH)
C09551,46,2,775.0,1,1,1,111,0,Hibernating
C09552,8,15,4890.49,4,5,4,454,2,Standard (MHH)
C09553,8,9,5607.970000000001,4,3,5,435,2,Standard (MHH)
C09554,5,8,1433.23,5,2,1,521,1,Standard (MMM)
C09555,37,7,4863.8,1,2,4,124,1,Standard (MMM)
C09556,38,9,1880.3,1,3,2,132,1,Standard (MMM)
C09557,86,4,1173.5,1,1,1,111,0,Hibernating
C09558,5,14,4415.73,5,4,4,544,2,Standard (MHH)
C09559,7,6,1040.0,4,1,1,411,1,Standard (MMM)
C09560,69,3,2271.0,1,1,2,112,0,Hibernating
C09561,24,8,3694.28,2,2,3,223,1,Standard (MMM)
C09562,5,8,1925.0,5,2,2,522,1,Standard (MMM)
C09563,45,6,1026.5,1,1,1,111,1,Standard (MMM)
C09564,4,6,3655.01,5,1,3,513,1,Standard (MMM)
C09565,11,12,5385.25,4,4,4,444,2,Standard (MHH)
C09566,21,12,9953.44,2,4,5,245,2,Standard (MHH)
C09567,21,9,4152.96,2,3,4,234,1,Standard (MMM)
C09568,3,13,6108.0,5,4,5,545,2,Standard (MHH)
C09569,19,10,5313.05,3,3,4,334,2,Standard (MHH)
C09570,5,16,3170.1,5,5,3,553,2,Standard (MHH)
C09571,8,10,9190.360000000002,4,3,5,435,2,Standard (MHH)
C09572,23,5,1420.25,2,1,1,211,1,Standard (MMM)
C09573,31,18,7617.559999999999,2,5,5,255,2,Standard (MHH)
C09574,73,7,1102.5,1,2,1,121,0,Hibernating
C09575,37,10,929.1,1,3,1,131,1,Standard (MMM)
C09576,12,13,5923.15,4,4,5,445,2,Standard (MHH)
C09577,47,15,3674.9,1,5,3,153,2,Standard (MHH)
C09578,9,9,6668.0,4,3,5,435,2,Standard (MHH)
C09579,3,17,8045.85,5,5,5,555,2,Standard (MHH)
C09580,28,16,7858.24,2,5,5,255,2,Standard (MHH)
C09581,70,4,427.25,1,1,1,111,0,Hibernating
C09582,7,15,9201.55,4,5,5,455,2,Standard (MHH)
C09583,2,10,4922.31,5,3,4,534,2,Standard (MHH)
C09584,14,14,4864.0,3,4,4,344,2,Standard (MHH)
C09585,4,12,5435.54,5,4,5,545,2,Standard (MHH)
C09586,23,14,6553.5,2,4,5,245,2,Standard (MHH)
C09587,2,16,8823.42,5,5,5,555,2,Standard (MHH)
C09588,11,5,1927.0,4,1,2,412,1,Standard (MMM)
C09589,24,10,2888.15,2,3,3,233,1,Standard (MMM)
C09590,20,8,2164.77,3,2,2,322,1,Standard (MMM)
C09591,6,14,7643.460000000001,5,4,5,545,2,Standard (MHH)
C09592,9,8,5679.0,4,2,5,425,1,Standard (MMM)
C09593,9,18,5256.7,4,5,4,454,2,Standard (MHH)
C09594,12,15,3872.5,4,5,4,454,2,Standard (MHH)
C09595,67,8,2124.0,1,2,2,122,0,Hibernating
C09596,41,8,2252.86,1,2,2,122,1,Standard (MMM)
C09597,5,12,4176.87,5,4,4,544,2,Standard (MHH)
C09598,8,6,2413.0,4,1,2,412,1,Standard (MMM)
C09599,41,15,5976.57,1,5,5,155,2,Standard (MHH)
C09600,17,16,3966.15,3,5,4,354,2,Standard (MHH)
C09601,3,18,5032.25,5,5,4,554,2,Standard (MHH)
C09602,7,7,3012.96,4,2,3,423,1,Standard (MMM)
C09603,17,12,3342.05,3,4,3,343,1,Standard (MMM)
C09604,18,2,278.15,3,1,1,311,1,Standard (MMM)
C09605,12,12,5847.15,4,4,5,445,2,Standard (MHH)
C09606,18,11,2803.2200000000003,3,4,3,343,1,Standard (MMM)
C09607,20,6,1796.0,3,1,2,312,1,Standard (MMM)
C09608,27,14,3087.84,2,4,3,243,2,Standard (MHH)
C09609,16,7,1630.31,3,2,2,322,1,Standard (MMM)
C09610,2,8,5996.6,5,2,5,525,2,Standard (MHH)
C09611,24,6,2223.31,2,1,2,212,1,Standard (MMM)
C09612,36,9,2538.25,1,3,2,132,1,Standard (MMM)
C09613,18,5,687.4,3,1,1,311,1,Standard (MMM)
C09614,14,9,2910.25,3,3,3,333,1,Standard (MMM)
C09615,47,7,849.1800000000001,1,2,1,121,1,Standard (MMM)
C09616,14,12,3890.0,3,4,4,344,2,Standard (MHH)
C09617,102,4,2766.83,1,1,3,113,0,Hibernating
C09618,9,12,2674.59,4,4,3,443,1,Standard (MMM)
C09619,11,15,3936.0,4,5,4,454,2,Standard (MHH)
C09620,5,8,2277.0,5,2,2,522,1,Standard (MMM)
C09621,11,7,1980.5,4,2,2,422,1,Standard (MMM)
C09622,30,11,2077.75,2,4,2,242,1,Standard (MMM)
C09623,4,10,9748.0,5,3,5,535,2,Standard (MHH)
C09624,12,9,4515.75,4,3,4,434,1,Standard (MMM)
C09625,23,14,1971.8,2,4,2,242,1,Standard (MMM)
C09626,17,10,3495.0,3,3,3,333,1,Standard (MMM)
C09627,5,18,9119.3,5,5,5,555,2,Standard (MHH)
C09628,62,6,422.7,1,1,1,111,0,Hibernating
C09629,3,19,6272.81,5,5,5,555,2,Standard (MHH)
C09630,35,7,5462.7,2,2,5,225,1,Standard (MMM)
C09631,8,11,3343.5,4,4,3,443,1,Standard (MMM)
C09632,20,13,5811.81,3,4,5,345,2,Standard (MHH)
C09633,72,3,834.0,1,1,1,111,0,Hibernating
C09634,31,11,4667.5,2,4,4,244,2,Standard (MHH)
C09635,16,5,1044.0,3,1,1,311,1,Standard (MMM)
C09636,39,9,2943.0,1,3,3,133,1,Standard (MMM)
C09637,26,7,1333.75,2,2,1,221,1,Standard (MMM)
C09638,7,18,8880.369999999999,4,5,5,455,2,Standard (MHH)
C09639,12,9,2755.52,4,3,3,433,1,Standard (MMM)
C09640,7,9,2672.5,4,3,3,433,1,Standard (MMM)
C09641,17,15,6283.35,3,5,5,355,2,Standard (MHH)
C09642,6,5,798.3,5,1,1,511,1,Standard (MMM)
C09643,14,4,572.0,3,1,1,311,1,Standard (MMM)
C09644,15,18,5951.78,3,5,5,355,2,Standard (MHH)
C09645,10,6,1808.0,4,1,2,412,1,Standard (MMM)
C09646,6,19,5625.1,5,5,5,555,2,Standard (MHH)
C09647,30,4,585.4,2,1,1,211,1,Standard (MMM)
C09648,22,9,2806.0,2,3,3,233,1,Standard (MMM)
C09649,9,8,2091.5,4,2,2,422,1,Standard (MMM)
C09650,26,9,1992.33,2,3,2,232,1,Standard (MMM)
C09651,17,7,2030.85,3,2,2,322,1,Standard (MMM)
C09652,18,7,2743.0,3,2,3,323,1,Standard (MMM)
C09653,28,9,4331.9,2,3,4,234,1,Standard (MMM)
C09654,7,13,5052.4400000000005,4,4,4,444,2,Standard (MHH)
C09655,46,13,12229.42,1,4,5,145,2,Standard (MHH)
C09656,6,16,6627.43,5,5,5,555,2,Standard (MHH)
C09657,20,11,1958.3,3,4,2,342,1,Standard (MMM)
C09658,16,11,8672.25,3,4,5,345,2,Standard (MHH)
C09659,18,14,26756.57,3,4,5,345,2,Standard (MHH)
C09660,17,6,2702.0,3,1,3,313,1,Standard (MMM)
C09661,33,8,2757.3,2,2,3,223,1,Standard (MMM)
C09662,7,13,2692.95,4,4,3,443,1,Standard (MMM)
C09663,6,19,6974.31,5,5,5,555,2,Standard (MHH)
C09664,10,13,4375.5,4,4,4,444,2,Standard (MHH)
C09665,41,9,3629.3,1,3,3,133,1,Standard (MMM)
C09666,9,9,6839.200000000001,4,3,5,435,2,Standard (MHH)
C09667,14,6,1506.8,3,1,2,312,1,Standard (MMM)
C09668,26,4,974.01,2,1,1,211,1,Standard (MMM)
C09669,12,6,2793.0,4,1,3,413,1,Standard (MMM)
C09670,4,9,1702.0,5,3,2,532,1,Standard (MMM)
C09671,16,13,2731.9,3,4,3,343,1,Standard (MMM)
C09672,17,11,4979.0,3,4,4,344,2,Standard (MHH)
C09673,2,18,6032.18,5,5,5,555,2,Standard (MHH)
C09674,38,6,1449.95,1,1,1,111,1,Standard (MMM)
C09675,32,12,5321.83,2,4,4,244,2,Standard (MHH)
C09676,32,9,2143.4,2,3,2,232,1,Standard (MMM)
C09677,86,4,1479.3,1,1,1,111,0,Hibernating
C09678,14,7,2179.75,3,2,2,322,1,Standard (MMM)
C09679,68,8,2276.87,1,2,2,122,0,Hibernating
C09680,58,8,2259.1,1,2,2,122,0,Hibernating
C09681,13,8,3123.0,3,2,3,323,1,Standard (MMM)
C09682,13,9,4734.84,3,3,4,334,1,Standard (MMM)
C09683,29,9,4866.58,2,3,4,234,1,Standard (MMM)
C09684,22,19,10474.7,2,5,5,255,2,Standard (MHH)
C09685,93,3,1615.7,1,1,2,112,0,Hibernating
C09686,5,9,3169.75,5,3,3,533,1,Standard (MMM)
C09687,5,7,3573.65,5,2,3,523,1,Standard (MMM)
C09688,107,2,408.0,1,1,1,111,0,Hibernating
C09689,68,3,673.27,1,1,1,111,0,Hibernating
C09690,11,10,2674.51,4,3,3,433,1,Standard (MMM)
C09691,2,8,1211.5,5,2,1,521,1,Standard (MMM)
C09692,79,2,242.0,1,1,1,111,0,Hibernating
C09693,58,6,3093.01,1,1,3,113,0,Hibernating
C09694,17,3,502.0,3,1,1,311,1,Standard (MMM)
C09695,4,6,8930.0,5,1,5,515,2,Standard (MHH)
C09696,23,7,1853.01,2,2,2,222,1,Standard (MMM)
C09697,6,17,6605.45,5,5,5,555,2,Standard (MHH)
C09698,10,9,2045.0,4,3,2,432,1,Standard (MMM)
C09699,32,7,1312.0,2,2,1,221,1,Standard (MMM)
C09700,39,4,774.0,1,1,1,111,1,Standard (MMM)
C09701,7,3,979.0,4,1,1,411,1,Standard (MMM)
C09702,33,12,3400.3,2,4,3,243,1,Standard (MMM)
C09703,25,10,3175.4,2,3,3,233,1,Standard (MMM)
C09704,4,8,2028.23,5,2,2,522,1,Standard (MMM)
C09705,44,6,1116.88,1,1,1,111,1,Standard (MMM)
C09706,41,8,1429.3,1,2,1,121,1,Standard (MMM)
C09707,14,9,3083.09,3,3,3,333,1,Standard (MMM)
C09708,3,11,2828.25,5,4,3,543,1,Standard (MMM)
C09709,10,17,5404.05,4,5,4,454,2,Standard (MHH)
C09710,75,6,1243.0,1,1,1,111,0,Hibernating
C09711,11,10,3744.25,4,3,3,433,1,Standard (MMM)
C09712,3,9,3807.8,5,3,4,534,1,Standard (MMM)
C09713,23,15,10432.8,2,5,5,255,2,Standard (MHH)
C09714,33,8,5285.03,2,2,4,224,1,Standard (MMM)
C09715,8,11,3753.55,4,4,3,443,1,Standard (MMM)
C09716,6,11,1904.06,5,4,2,542,1,Standard (MMM)
C09717,9,18,4063.05,4,5,4,454,2,Standard (MHH)
C09718,32,15,4119.35,2,5,4,254,2,Standard (MHH)
C09719,100,1,133.0,1,1,1,111,0,Hibernating
C09720,24,2,334.0,2,1,1,211,1,Standard (MMM)
C09721,15,7,2172.63,3,2,2,322,1,Standard (MMM)
C09722,13,6,996.8,3,1,1,311,1,Standard (MMM)
C09723,48,8,4361.6,1,2,4,124,1,Standard (MMM)
C09724,7,9,2297.5,4,3,2,432,1,Standard (MMM)
C09725,15,12,2909.91,3,4,3,343,1,Standard (MMM)
C09726,29,6,4273.5,2,1,4,214,1,Standard (MMM)
C09727,15,14,6314.03,3,4,5,345,2,Standard (MHH)
C09728,21,15,6128.1900000000005,2,5,5,255,2,Standard (MHH)
C09729,17,12,4120.0,3,4,4,344,2,Standard (MHH)
C09730,28,5,2506.23,2,1,2,212,1,Standard (MMM)
C09731,8,8,4010.25,4,2,4,424,1,Standard (MMM)
C09732,2,19,4315.84,5,5,4,554,2,Standard (MHH)
C09733,8,7,2214.4,4,2,2,422,1,Standard (MMM)
C09734,7,12,678.0,4,4,1,441,1,Standard (MMM)
C09735,16,8,2098.25,3,2,2,322,1,Standard (MMM)
C09736,3,18,8062.7,5,5,5,555,2,Standard (MHH)
C09737,26,6,4482.42,2,1,4,214,1,Standard (MMM)
C09738,2,19,8114.41,5,5,5,555,2,Standard (MHH)
C09739,47,12,2771.99,1,4,3,143,1,Standard (MMM)
C09740,114,6,2326.3,1,1,2,112,0,Hibernating
C09741,3,7,3761.6,5,2,3,523,1,Standard (MMM)
C09742,3,5,1648.0,5,1,2,512,1,Standard (MMM)
C09743,42,5,2304.0,1,1,2,112,1,Standard (MMM)
C09744,10,9,5762.97,4,3,5,435,2,Standard (MHH)
C09745,41,5,1699.2,1,1,2,112,1,Standard (MMM)
C09746,12,6,1913.2,4,1,2,412,1,Standard (MMM)
C09747,46,7,3457.0,1,2,3,123,1,Standard (MMM)
C09748,16,5,4078.1,3,1,4,314,1,Standard (MMM)
C09749,40,6,3600.5,1,1,3,113,1,Standard (MMM)
C09750,4,13,5702.8,5,4,5,545,2,Standard (MHH)
C09751,27,15,4430.75,2,5,4,254,2,Standard (MHH)
C09752,5,8,1515.1,5,2,2,522,1,Standard (MMM)
C09753,2,13,5179.81,5,4,4,544,2,Standard (MHH)
C09754,11,6,1569.0,4,1,2,412,1,Standard (MMM)
C09755,48,4,2979.17,1,1,3,113,0,Hibernating
C09756,15,9,1149.98,3,3,1,331,1,Standard (MMM)
C09757,16,9,1302.5,3,3,1,331,1,Standard (MMM)
C09758,3,10,3590.74,5,3,3,533,1,Standard (MMM)
C09759,5,6,4571.55,5,1,4,514,1,Standard (MMM)
C09760,7,11,4096.33,4,4,4,444,2,Standard (MHH)
C09761,17,7,3948.0,3,2,4,324,1,Standard (MMM)
C09762,31,6,1190.55,2,1,1,211,1,Standard (MMM)
C09763,37,7,3683.4,1,2,3,123,1,Standard (MMM)
C09764,75,6,3029.05,1,1,3,113,0,Hibernating
C09765,11,14,3121.7,4,4,3,443,2,Standard (MHH)
C09766,32,11,5289.99,2,4,4,244,2,Standard (MHH)
C09767,28,3,1756.0,2,1,2,212,1,Standard (MMM)
C09768,25,6,2067.0,2,1,2,212,1,Standard (MMM)
C09769,50,8,2207.18,1,2,2,122,1,Standard (MMM)
C09770,27,9,1555.3,2,3,2,232,1,Standard (MMM)
C09771,22,6,2884.3,2,1,3,213,1,Standard (MMM)
C09772,54,4,370.3,1,1,1,111,0,Hibernating
C09773,7,15,4610.77,4,5,4,454,2,Standard (MHH)
C09774,14,6,1407.85,3,1,1,311,1,Standard (MMM)
C09775,33,8,2484.0,2,2,2,222,1,Standard (MMM)
C09776,6,15,5013.0,5,5,4,554,2,Standard (MHH)
C09777,5,11,4245.75,5,4,4,544,2,Standard (MHH)
C09778,53,3,524.75,1,1,1,111,0,Hibernating
C09779,3,9,2571.5,5,3,3,533,1,Standard (MMM)
C09780,21,4,1157.0,2,1,1,211,1,Standard (MMM)
C09781,130,2,499.0,1,1,1,111,0,Hibernating
C09782,2,8,1301.77,5,2,1,521,1,Standard (MMM)
C09783,62,7,6166.0,1,2,5,125,0,Hibernating
C09784,27,4,1224.0,2,1,1,211,1,Standard (MMM)
C09785,5,14,5332.6,5,4,4,544,2,Standard (MHH)
C09786,11,12,5624.11,4,4,5,445,2,Standard (MHH)
C09787,12,8,2302.5,4,2,2,422,1,Standard (MMM)
C09788,17,13,4408.5,3,4,4,344,2,Standard (MHH)
C09789,32,11,4136.65,2,4,4,244,1,Standard (MMM)
C09790,6,6,2547.0,5,1,2,512,1,Standard (MMM)
C09791,47,6,3096.99,1,1,3,113,1,Standard (MMM)
C09792,18,7,2699.71,3,2,3,323,1,Standard (MMM)
C09793,13,11,2938.51,3,4,3,343,1,Standard (MMM)
C09794,2,15,11452.940000000002,5,5,5,555,2,Standard (MHH)
C09795,15,7,4948.75,3,2,4,324,1,Standard (MMM)
C09796,54,3,343.95,1,1,1,111,0,Hibernating
C09797,8,12,7247.4,4,4,5,445,2,Standard (MHH)
C09798,2,13,7070.0,5,4,5,545,2,Standard (MHH)
C09799,5,15,9139.0,5,5,5,555,2,Standard (MHH)
C09800,6,12,5001.83,5,4,4,544,2,Standard (MHH)
C09801,6,14,3110.34,5,4,3,543,2,Standard (MHH)
C09802,28,13,2630.75,2,4,3,243,1,Standard (MMM)
C09803,82,2,786.75,1,1,1,111,0,Hibernating
C09804,32,13,5352.43,2,4,4,244,2,Standard (MHH)
C09805,12,9,3250.8,4,3,3,433,1,Standard (MMM)
C09806,26,12,4449.5,2,4,4,244,2,Standard (MHH)
C09807,2,8,1879.1,5,2,2,522,1,Standard (MMM)
C09808,8,8,2811.2200000000003,4,2,3,423,1,Standard (MMM)
C09809,40,11,8917.55,1,4,5,145,2,Standard (MHH)
C09810,9,8,2874.0,4,2,3,423,1,Standard (MMM)
C09811,9,14,4820.2,4,4,4,444,2,Standard (MHH)
C09812,6,13,3830.5,5,4,4,544,2,Standard (MHH)
C09813,2,10,6882.68,5,3,5,535,2,Standard (MHH)
C09814,12,7,2265.5,4,2,2,422,1,Standard (MMM)
C09815,34,15,4969.25,2,5,4,254,2,Standard (MHH)
C09816,9,9,2066.9,4,3,2,432,1,Standard (MMM)
C09817,7,12,5643.0,4,4,5,445,2,Standard (MHH)
C09818,24,13,6722.45,2,4,5,245,2,Standard (MHH)
C09819,2,13,3677.34,5,4,3,543,2,Standard (MHH)
C09820,24,7,1860.95,2,2,2,222,1,Standard (MMM)
C09821,12,6,2257.0,4,1,2,412,1,Standard (MMM)
C09822,7,10,4416.55,4,3,4,434,1,Standard (MMM)
C09823,14,14,8029.32,3,4,5,345,2,Standard (MHH)
C09824,93,3,847.24,1,1,1,111,0,Hibernating
C09825,28,7,2658.5,2,2,3,223,1,Standard (MMM)
C09826,44,7,3078.0,1,2,3,123,1,Standard (MMM)
C09827,34,7,3286.48,2,2,3,223,1,Standard (MMM)
C09828,43,5,3341.7200000000003,1,1,3,113,1,Standard (MMM)
C09829,14,6,1851.51,3,1,2,312,1,Standard (MMM)
C09830,13,16,5658.5,3,5,5,355,2,Standard (MHH)
C09831,79,4,4125.0,1,1,4,114,0,Hibernating
C09832,5,17,12055.57,5,5,5,555,2,Standard (MHH)
C09833,72,3,1073.5,1,1,1,111,0,Hibernating
C09834,27,12,7238.15,2,4,5,245,2,Standard (MHH)
C09835,41,9,4197.05,1,3,4,134,1,Standard (MMM)
C09836,85,7,1902.0,1,2,2,122,0,Hibernating
C09837,7,14,1669.77,4,4,2,442,1,Standard (MMM)
C09838,10,5,1136.69,4,1,1,411,1,Standard (MMM)
C09839,11,10,1414.0,4,3,1,431,1,Standard (MMM)
C09840,30,15,5586.05,2,5,5,255,2,Standard (MHH)
C09841,13,14,7175.54,3,4,5,345,2,Standard (MHH)
C09842,28,13,5317.26,2,4,4,244,2,Standard (MHH)
C09843,8,10,3482.2,4,3,3,433,1,Standard (MMM)
C09844,47,4,677.1,1,1,1,111,0,Hibernating
C09845,19,8,4013.55,3,2,4,324,1,Standard (MMM)
C09846,53,8,2572.01,1,2,3,123,0,Hibernating
C09847,9,18,3933.68,4,5,4,454,2,Standard (MHH)
C09848,18,15,5404.72,3,5,4,354,2,Standard (MHH)
C09849,8,12,5897.95,4,4,5,445,2,Standard (MHH)
C09850,23,11,2747.82,2,4,3,243,1,Standard (MMM)
C09851,23,7,1596.0,2,2,2,222,1,Standard (MMM)
C09852,25,2,364.54,2,1,1,211,1,Standard (MMM)
C09853,6,12,3607.11,5,4,3,543,2,Standard (MHH)
C09854,15,8,6928.42,3,2,5,325,2,Standard (MHH)
C09855,6,9,5018.1,5,3,4,534,1,Standard (MMM)
C09856,27,8,4191.01,2,2,4,224,1,Standard (MMM)
C09857,2,3,636.0,5,1,1,511,1,Standard (MMM)
C09858,11,11,7312.95,4,4,5,445,2,Standard (MHH)
C09859,12,14,3051.24,4,4,3,443,2,Standard (MHH)
C09860,27,5,3938.2,2,1,4,214,1,Standard (MMM)
C09861,18,13,2749.9,3,4,3,343,1,Standard (MMM)
C09862,24,8,1563.0,2,2,2,222,1,Standard (MMM)
C09863,19,9,2428.8,3,3,2,332,1,Standard (MMM)
C09864,11,4,1205.0,4,1,1,411,1,Standard (MMM)
C09865,3,14,4052.63,5,4,4,544,2,Standard (MHH)
C09866,2,16,8070.36,5,5,5,555,2,Standard (MHH)
C09867,22,12,4204.5,2,4,4,244,2,Standard (MHH)
C09868,93,2,2329.0,1,1,2,112,0,Hibernating
C09869,2,3,437.2,5,1,1,511,1,Standard (MMM)
C09870,4,10,1619.12,5,3,2,532,1,Standard (MMM)
C09871,115,2,602.0,1,1,1,111,0,Hibernating
C09872,41,6,3527.44,1,1,3,113,1,Standard (MMM)
C09873,5,17,6564.46,5,5,5,555,2,Standard (MHH)
C09874,35,2,299.0,2,1,1,211,1,Standard (MMM)
C09875,7,6,1340.9,4,1,1,411,1,Standard (MMM)
